city,country,population,hiking,food,nightlife,cost,weather,safety,culture,shopping,beaches,family,romance,adventure,history,arts,parks,walkability,public_transit,cleanliness,outdoors,quiet,trendy,affordability,english_friendly,lgbtq_friendly,wifi_speed,air_quality,food_nightlife,outdoor_culture,safety_affordability,city_cluster
Barcelona,Spain,3053565,1,4,6,9,2,1,2,7,2,3,4,8,7,6,6,7,5,4,6,2,1,3,6,8,6,3,2.4,4.0,2,4
Tokyo,Japan,3842663,7,2,6,3,3,6,7,10,3,7,5,9,4,8,7,1,6,7,3,5,5,1,4,1,7,10,1.2,5.0,48,0
New York,USA,9987319,4,10,10,6,9,10,5,9,8,5,7,8,6,1,5,3,6,7,2,2,3,7,4,2,8,5,10.0,3.5,50,3
Paris,France,11399386,2,3,2,9,8,5,4,4,9,2,7,6,3,1,10,8,3,1,2,6,1,7,8,10,2,7,0.6,3.0,10,4
London,UK,4008825,1,10,5,5,1,10,4,7,2,1,8,6,5,5,4,5,9,5,4,9,8,7,3,6,1,4,5.0,4.0,60,4
Sydney,Australia,1421955,2,6,10,8,1,8,10,8,1,5,6,5,2,9,7,9,10,8,7,9,5,5,10,5,7,5,6.0,8.5,24,2
Berlin,Germany,5173956,2,2,9,7,9,4,1,10,9,6,8,4,3,5,4,8,4,9,9,3,8,4,7,1,7,8,1.8,5.0,16,1
Rome,Italy,6574442,10,4,9,10,8,3,7,10,1,6,4,9,2,5,5,4,9,10,1,4,2,2,3,4,7,2,3.6,4.0,3,1
Singapore,Singapore,14259986,1,3,6,5,4,4,1,10,7,1,9,9,6,9,1,5,2,1,4,2,4,4,5,2,2,6,1.8,2.5,24,4
Dubai,UAE,9014723,6,5,8,6,1,8,4,5,6,1,8,3,10,4,3,9,7,3,3,5,8,9,1,9,1,5,4.0,3.5,40,4
Mariachester,Kazakhstan,10339715,9,1,8,7,8,9,7,3,5,9,6,3,1,4,10,6,2,2,9,6,6,5,8,9,9,3,0.8,8.0,36,1
North Patrick,Comoros,10649646,4,3,2,8,2,8,2,1,1,10,4,5,1,2,1,7,7,8,2,4,6,5,3,4,10,8,0.6,2.0,24,3
Patriciachester,Hong Kong,14546289,5,10,6,9,1,6,3,4,7,10,9,5,7,4,6,1,1,1,5,2,2,9,2,10,9,5,6.0,4.0,12,3
Calebfurt,Vietnam,743368,7,10,7,3,7,7,6,4,8,6,1,3,1,1,4,7,7,4,6,10,1,3,8,1,6,9,7.0,6.0,56,0
Smithside,Qatar,13574111,10,6,10,8,10,9,6,6,9,9,5,7,9,10,1,5,9,6,2,10,1,4,1,3,3,6,6.0,4.0,27,0
Vargashaven,Jamaica,6278405,2,1,2,8,2,5,5,6,8,7,7,9,6,5,1,2,3,6,4,2,4,7,8,9,8,2,0.2,4.5,15,4
South Rebeccatown,Angola,12940043,1,2,6,1,8,2,6,9,3,5,10,7,9,10,4,9,7,4,6,7,5,7,4,9,7,9,1.2,6.0,20,1
Lawsonburgh,Afghanistan,11469045,4,10,5,1,9,8,5,8,10,6,3,10,4,9,9,10,9,9,2,1,7,5,1,2,7,3,5.0,3.5,80,2
New Miguel,Swaziland,10223988,5,10,9,2,8,7,9,6,2,10,6,2,6,7,7,2,6,8,10,3,1,1,6,8,3,9,9.0,9.5,63,1
East Stevenshire,Marshall Islands,10866809,9,5,3,2,5,5,3,7,6,3,1,9,2,9,9,9,8,6,2,1,9,7,9,5,5,3,1.5,2.5,45,2
Hermanborough,Switzerland,4514914,1,2,8,2,2,6,6,8,1,8,4,6,4,10,2,9,10,2,4,6,6,10,3,9,9,10,1.6,5.0,54,2
Jonesville,Hong Kong,2445777,10,9,2,1,5,3,3,5,10,10,4,2,6,9,10,4,7,5,5,4,8,9,10,6,1,9,1.8,4.0,30,0
Christopherport,Norway,14767241,7,9,8,5,8,8,2,2,5,3,8,3,8,3,2,2,6,1,3,10,10,1,2,5,8,3,7.2,2.5,48,3
North Madisontown,Lebanon,2316660,9,2,9,6,5,1,10,9,5,5,6,6,4,7,3,4,9,7,9,8,4,6,8,9,1,4,1.8,9.5,5,1
West Amy,Switzerland,6398471,7,2,8,3,10,4,2,2,5,1,9,10,4,2,2,10,2,7,8,6,5,3,10,5,2,9,1.6,5.0,32,1
North Adrianmouth,Isle of Man,3203877,2,10,8,2,5,10,7,3,10,4,1,5,4,8,7,4,4,5,10,8,4,2,10,7,6,1,8.0,8.5,90,2
New Donaldland,Tanzania,7912787,8,3,2,8,6,5,6,3,7,10,2,9,8,1,6,4,3,2,10,4,2,9,8,5,9,7,0.6,8.0,15,3
East Hannahhaven,Malta,13967746,4,3,2,5,4,10,1,9,8,2,9,9,5,6,2,3,5,4,1,4,7,1,2,4,7,4,0.6,1.0,60,4
Kevinton,Falkland Islands (Malvinas),12713809,2,7,6,3,2,7,4,3,4,5,5,7,9,9,6,2,9,1,7,5,6,4,6,3,10,5,4.2,5.5,56,2
East Jonathon,Tonga,12452850,6,4,9,1,10,10,5,8,6,4,10,8,3,4,3,8,6,6,1,9,4,6,9,9,7,1,3.6,3.0,100,1
South Keithfort,North Macedonia,10213922,3,6,2,7,9,3,6,4,7,6,3,2,2,7,1,7,10,1,8,5,10,2,9,9,10,2,1.2,7.0,12,3
Valentinehaven,Uruguay,6165845,7,4,3,10,6,9,10,2,8,7,4,10,6,8,7,4,7,3,1,2,9,10,7,8,1,9,1.2,5.5,9,0
Christianville,Mauritius,14620554,1,7,6,2,7,6,5,7,9,1,9,6,5,5,5,8,7,4,1,7,5,2,4,3,5,5,4.2,3.0,54,4
South Marychester,Gibraltar,11461186,5,9,6,8,7,10,5,3,7,2,10,6,7,10,5,10,1,10,1,6,6,1,7,8,9,7,5.4,3.0,30,1
Port Charlesfurt,Sierra Leone,2243411,5,8,8,9,1,3,9,4,10,8,5,10,3,1,7,3,10,5,9,7,7,1,5,9,6,8,6.4,9.0,6,2
New Stevenland,Germany,5653861,8,9,5,7,5,3,2,2,1,6,6,7,4,1,8,1,6,1,2,2,2,10,4,2,8,1,4.5,2.0,12,3
Kendraview,Netherlands,1057184,4,6,6,4,10,2,9,4,8,2,7,4,8,4,3,2,2,6,6,10,6,9,1,10,9,5,3.6,7.5,14,3
West Teresa,Nepal,12846815,4,3,5,6,4,8,5,6,3,9,2,4,8,1,2,3,8,7,1,1,8,8,1,8,1,10,1.5,3.0,40,3
North Michaelside,Afghanistan,10977756,9,9,8,3,9,9,6,4,1,4,3,9,7,10,1,1,10,8,1,3,9,7,2,2,7,1,7.2,3.5,72,3
