ID,Country,City,hiking,food,nightlife,cost,weather,safety,culture,shopping,beaches,family,romance,adventure,history,arts,parks,Walk-ability,public_transit,cleanliness,outdoors,quiet,trendy,affordability,english_friendly
,Afghanistan,Kabul,6,10,2,6,3,3,8,9,3,10,2,3,4,5,3,7,3,4,7,4,3,6,3
,Albania,Tirana,8,10,9,8,6,7,1,10,7,3,8,9,6,5,10,4,5,6,8,6,5,8,5
,Algeria,Algiers,7,7,6,7,2,5,9,9,5,9,4,9,9,4,5,3,4,5,7,5,4,7,4
,Andorra,Andorra la Vella,9,10,2,9,10,9,6,1,1,1,7,6,10,10,6,6,6,8,9,8,6,9,5
,Angola,Luanda,5,2,9,5,5,4,10,2,5,8,3,1,7,2,2,7,3,4,6,4,4,5,4
,Antigua and Barbuda,Saint John's,6,10,2,6,5,7,7,5,9,5,3,2,7,1,1,2,4,6,8,7,5,6,8
,Argentina,Buenos Aires,9,10,7,9,4,7,8,10,1,3,3,6,4,3,2,10,7,6,9,5,7,9,5
,Armenia,Yerevan,8,5,1,8,5,6,3,10,6,10,2,6,4,1,2,5,5,6,8,6,5,8,4
,Australia,Canberra,9,1,7,9,10,9,4,7,10,1,7,5,1,6,10,6,8,8,9,7,7,9,9
,Austria,Vienna,9,10,6,9,5,9,7,3,3,6,8,7,1,7,8,4,9,9,9,7,7,9,7
,Azerbaijan,Baku,7,3,4,7,2,5,1,1,5,10,3,7,9,9,7,5,5,5,7,5,5,7,4
,Bahamas,Nassau,5,7,6,5,4,7,6,9,8,4,1,4,1,2,6,1,4,6,8,7,5,5,9
,Bahrain,Manama,4,2,8,4,7,7,5,2,1,3,8,1,3,9,10,2,7,7,5,5,6,4,6
,Bangladesh,Dhaka,6,10,1,6,1,5,5,4,1,9,8,4,1,4,6,9,4,4,6,3,4,6,4
,Barbados,Bridgetown,4,6,6,4,10,8,1,4,9,3,7,6,10,2,6,9,5,7,7,7,5,4,9
,Belarus,Minsk,5,7,10,5,9,4,1,1,9,9,8,2,6,4,5,9,6,5,6,5,4,5,4
,Belgium,Brussels,6,10,1,6,1,8,2,1,5,5,4,6,8,3,9,3,9,8,7,6,7,6,6
,Belize,Belmopan,8,5,3,8,7,6,6,2,7,1,8,6,8,6,1,1,3,5,8,7,4,8,9
,Benin,Porto Novo,5,2,3,5,1,5,4,2,8,4,5,10,2,10,7,9,3,4,6,5,3,5,3
,Bhutan,Thimphu,9,7,10,9,10,8,7,9,6,7,10,2,4,7,8,6,2,7,9,8,5,9,6
,Bolivia,Sucre (official),8,1,3,8,7,5,2,8,1,8,3,3,3,9,1,2,4,4,8,6,4,8,3
,Bosnia and Herzegovina,Sarajevo,8,4,7,8,4,6,5,2,6,8,7,3,7,6,4,9,5,6,8,6,5,8,5
,Botswana,Gaborone,6,10,1,6,3,6,9,9,7,1,1,4,2,6,9,1,4,5,7,6,4,6,8
,Brazil,Brasilia,8,7,1,8,2,5,1,1,10,10,4,6,5,5,1,5,6,5,9,5,6,8,4
,Brunei,Bandar Seri Begawan,6,2,1,6,3,8,7,1,1,6,5,1,10,3,5,5,5,7,7,6,5,6,6
,Bulgaria,Sofia,8,7,7,8,9,7,2,2,3,8,6,6,1,2,7,4,6,6,7,6,5,8,5
