city,country,food,hiking,english_friendly,nightlife,culture,safety,affordability,public_transit,walkability,cleanliness,beaches,city_cluster
Barcelona,Spain,9,6,6,9,9,9,6,9,7,7,4,1
Paris,France,10,3,5,8,10,7,5,7,6,7,3,1
London,UK,8,4,10,8,9,9,3,9,5,7,4,1
Tokyo,Japan,10,7,4,8,10,9,7,6,5,6,1,1
Singapore,Singapore,9,2,9,7,7,8,6,8,8,6,4,1
New York,USA,10,5,10,9,9,9,6,7,6,7,3,1
Vancouver,Canada,7,9,10,6,7,8,4,8,8,8,1,4
Sydney,Australia,8,7,10,7,8,9,5,6,8,6,2,1
Coopershire,Uzbekistan,6,3,2,3,8,7,3,7,6,6,6,3
Elizabethfurt,France,6,4,6,5,6,8,3,3,4,6,6,2
East Alex,Kuwait,8,5,2,4,4,7,7,7,5,6,1,3
Waltersside,Chad,3,7,2,4,6,5,4,3,4,8,2,0
Danielfort,Kiribati,5,6,8,7,4,7,3,4,5,7,4,4
Kennedyside,Marshall Islands,5,6,3,7,6,5,7,5,4,5,3,0
South Justinville,Saint Vincent and the Grenadines,4,5,8,6,5,7,2,5,4,8,3,2
Shanemouth,Serbia,6,2,8,7,5,6,3,6,5,7,5,2
South Larry,Holy See (Vatican City State),8,5,3,7,7,5,4,3,5,7,2,3
Alexanderview,Tuvalu,7,5,5,4,8,5,5,3,5,6,6,3
New Andrea,Cocos (Keeling) Islands,3,5,5,4,6,8,5,5,7,5,5,2
Warrenbury,Cuba,4,2,4,5,8,6,2,4,4,7,5,2
New Lauraberg,Trinidad and Tobago,5,6,2,5,7,7,3,3,7,5,4,0
Woodwardfort,Iraq,8,3,3,3,8,6,7,4,4,6,1,3
Ashleyfurt,Liechtenstein,4,7,2,5,6,5,7,5,5,7,1,0
East Lisashire,Gambia,8,7,7,5,4,7,5,7,6,8,5,4
West Kimberlyshire,Morocco,5,8,2,3,7,5,2,7,6,7,1,0
Elizabethside,Mongolia,4,3,7,7,6,8,6,3,7,7,6,2
Christophershire,Australia,6,5,2,3,7,5,4,4,6,7,6,3
Sarahbury,Jamaica,4,2,8,8,5,7,7,3,7,8,1,2
Port Marcusview,Algeria,3,2,5,3,4,5,5,5,7,7,2,2
East Joshuaton,Timor-Leste,7,5,2,8,5,7,6,6,7,7,4,0
Karenstad,Bahamas,7,6,7,7,7,7,6,5,5,8,5,4
South Coltontown,Cook Islands,5,6,8,5,4,8,3,3,5,8,2,4
South Annaton,Isle of Man,7,7,3,7,7,7,6,7,5,7,1,0
Andrewchester,Qatar,6,3,8,4,6,8,7,7,6,6,4,2
Lake Marcusburgh,Taiwan,5,4,7,8,7,6,5,5,7,8,6,2
Antoniomouth,Timor-Leste,7,8,2,6,8,5,5,3,5,8,5,0
Port Brandonborough,Greece,8,7,5,7,8,6,4,4,7,6,6,4
North Grant,Kazakhstan,4,4,6,7,6,6,4,3,6,6,1,2
Vanceberg,Vietnam,4,4,7,7,4,8,6,6,6,5,5,2
Aliciaville,United States of America,5,5,3,6,7,6,6,3,4,5,4,0
New Alexander,United States Virgin Islands,3,3,4,7,7,8,5,4,6,7,4,2
New Noah,Poland,8,4,5,5,4,5,3,7,4,6,2,3
Lake Brad,Mayotte,4,3,5,8,7,7,3,4,7,7,5,2
West Charlestown,El Salvador,5,8,2,6,6,7,3,5,6,5,4,0
South David,Venezuela,5,6,4,7,5,8,4,3,5,7,1,0
